court_name,order_date,order_time,city,email
Gan Daniel ,2023-06-22,12:00:00, Haifa , [email] 
Kadesh ,2023-06-23,16:00:00, Beer Sheva ,[email]
Weizmann ,2023-06-24,10:00:00, Tel Aviv , [email] 
Pal-Yam ,2023-06-25,16:00:00, Haifa ,[email]
Rothschild ,2023-06-26,16:00:00, Jerusalem , [email]
Rager ,2023-06-27,12:00:00, Beer Sheva , [email] 
Salah ,2023-06-29,18:00:00, Haifa ,[email]
Family ,2023-06-30,18:00:00, Jerusalem , [email] 
Rishon ,2023-07-01,18:00:00, Haifa , [email] 
Weizmann,2023-07-01,16:00:00,Tel Aviv ,[email]
Eilat,2023-06-22,14:00:00, Tel Aviv , [email] 
Pal-Yam ,2023-06-23,12:00:00, Haifa ,[email]
Eilat,2023-06-24,14:00:00, Tel Aviv , [email] 
Pal-Yam ,2023-06-25,10:00:00, Haifa ,[email]
Weizmann,2023-06-26,10:00:00,Tel Aviv , [email]
Pal-Yam ,2023-06-27,12:00:00, Haifa , [email] 
Weizmann,2023-06-29,16:00:00,Tel Aviv ,[email]
Eilat,2023-06-30,12:00:00, Tel Aviv , [email] 
Rishon,2023-06-30,12:00:00, Haifa , [email] 
Salah,2023-06-30,16:00:00, Haifa ,[email]